task_id,parent_task_id,depends_on_task_id,engineer_id,engineer_name,engineer_title,default_points_per_day,task_summary,is_epic,task_category,story_points,task_status,start_date,due_date,completed_date,actual_days,concurrent_tasks_count,actual_points_per_day,forecasted_points_per_day
1,,,,,,,Epic 1: Platform Upgrade,True,Documentation,33,In Progress,2023-01-02,2023-01-17,,,,,
2,,,,,,,Epic 2: Feature Enhancement,True,Frontend,53,In Progress,2023-02-03,2023-03-14,,,,,
3,,,,,,,Epic 3: Performance Optimization,True,DevOps,37,In Progress,2023-01-13,2023-01-27,,,,,
4,,,,,,,Epic 4: Security Hardening,True,Backend,34,In Progress,2023-01-18,2023-02-09,,,,,
5,,,,,,,Epic 5: UX Redesign,True,Documentation,33,In Progress,2023-01-03,2023-02-02,,,,,
6,,,,,,,Epic 6: Data Migration,True,Documentation,53,In Progress,2023-02-13,2023-03-21,,,,,
7,,,,,,,Epic 7: Building Observability,True,Design,32,Not Started,2023-02-21,2023-03-16,,,,,
8,,,,,,,Epic 8: Planning Effective support and alerts,True,Design,43,In Progress,2023-01-30,2023-03-22,,,,,
9,1.0,,1.0,John,Associate Engineer,0.5,Task 9: Design Module for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-04,2023-01-04,2.0,1.0,0.4364555996827747,0.40458147255345595
10,1.0,9.0,2.0,Jane,Associate Engineer,0.5,Task 10: Migrate Module for Platform Upgrade,False,Documentation,1,In Progress,2023-01-05,2023-01-06,,1.0,1.0,0.5552380799406843,0.5505384979086023
11,1.0,10.0,3.0,Alex,Professional Engineer,1.0,Task 11: Research API for Platform Upgrade,False,Documentation,1,Completed,2023-01-05,2023-01-06,2023-01-02,1.0,1.0,0.8806363971346804,0.9319086708768277
12,1.0,10.0,4.0,Sam,Professional Engineer,1.0,Task 12: Review Integration for Platform Upgrade,False,Documentation,1,Completed,2023-01-05,2023-01-06,2023-01-06,1.0,1.0,1.1733483919801588,1.1769584539230888
13,1.0,,5.0,Taylor,Lead Engineer,1.5,Task 13: Refactor Authentication for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-02,1.0,1.0,1.484039860606106,1.3465052114828797
14,1.0,11.0,6.0,Morgan,Lead Engineer,1.5,Task 14: Prototype Security for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-02,1.0,1.0,1.3716665373309294,1.471013198155503
15,1.0,,7.0,Casey,Principal Engineer,2.0,Task 15: Analyze Monitoring for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-02,1.0,1.0,2.292638621662446,2.215571430592415
16,1.0,,8.0,Jordan,Principal Engineer,2.0,Task 16: Debug Database for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,1.0,2.2394739292145918,2.211234782461643
17,1.0,,1.0,John,Associate Engineer,0.5,Task 17: Configure Security for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-06,2023-01-05,4.0,2.0,0.24689769349676588,0.2663847109511147
18,1.0,,2.0,Jane,Associate Engineer,0.5,Task 18: Implement User Management for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-04,2023-01-04,2.0,1.0,0.46780732568163214,0.43850548570387554
19,1.0,,3.0,Alex,Professional Engineer,1.0,Task 19: Design Service for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,1.0,0.999009356997451,1.0837873822839093
20,1.0,16.0,4.0,Sam,Professional Engineer,1.0,Task 20: Deploy Security for Platform Upgrade,False,Documentation,1,In Progress,2023-01-04,2023-01-05,,1.0,1.0,1.1204592349607094,1.1713463083500724
21,1.0,12.0,5.0,Taylor,Lead Engineer,1.5,Task 21: Deploy Pipeline for Platform Upgrade,False,Documentation,1,Completed,2023-01-09,2023-01-10,2023-01-04,1.0,1.0,1.2473562036332808,1.2729153552089965
22,1.0,11.0,6.0,Morgan,Lead Engineer,1.5,Task 22: Migrate Workflow for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-02,1.0,1.0,1.5272846384067822,1.4726724305646743
23,1.0,15.0,7.0,Casey,Principal Engineer,2.0,Task 23: Review Payment for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-03,1.0,1.0,1.8623359242732478,1.7862185115072915
24,1.0,22.0,8.0,Jordan,Principal Engineer,2.0,Task 24: Research Dashboard for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-04,1.0,2.0,0.9369437859830159,0.9230987687037654
25,1.0,10.0,1.0,John,Associate Engineer,0.5,Task 25: Research Library for Platform Upgrade,False,Documentation,1,Completed,2023-01-06,2023-01-10,2023-01-05,2.0,1.0,0.4703093967543984,0.42726246329685436
26,1.0,15.0,2.0,Jane,Associate Engineer,0.5,Task 26: Validate Search for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-09,2023-01-09,4.0,2.0,0.23533663339788882,0.2322744568504318
27,1.0,24.0,3.0,Alex,Professional Engineer,1.0,Task 27: Debug Payment for Platform Upgrade,False,Documentation,1,Completed,2023-01-05,2023-01-06,2023-01-02,1.0,1.0,1.1920109116777116,1.2987922930143325
28,1.0,13.0,4.0,Sam,Professional Engineer,1.0,Task 28: Document Workflow for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-04,1.0,1.0,1.0684735555574671,1.0484311780742812
29,1.0,,5.0,Taylor,Lead Engineer,1.5,Task 29: Debug Search for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-02,1.0,2.0,0.7562959134017859,0.7834334153040221
30,1.0,13.0,6.0,Morgan,Lead Engineer,1.5,Task 30: Migrate Logging for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-03,1.0,1.0,1.2856676810175298,1.3133282820480994
31,1.0,,7.0,Casey,Principal Engineer,2.0,Task 31: Prototype Authentication for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,2.0,0.7325276276874751,0.6691249241077951
32,1.0,30.0,8.0,Jordan,Principal Engineer,2.0,Task 32: Debug Notification for Platform Upgrade,False,Documentation,1,Completed,2023-01-04,2023-01-05,2023-01-02,1.0,2.0,0.8503742097156315,0.9268172577272423
33,1.0,28.0,1.0,John,Associate Engineer,0.5,Task 33: Optimize Analytics for Platform Upgrade,False,Documentation,1,Completed,2023-01-05,2023-01-11,2023-01-06,4.0,2.0,0.2344585345969307,0.24285506009009605
34,1.0,,2.0,Jane,Associate Engineer,0.5,Task 34: Prototype API for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-06,2023-01-06,4.0,2.0,0.21348120406236154,0.2247139220242958
35,1.0,26.0,3.0,Alex,Professional Engineer,1.0,Task 35: Research Pipeline for Platform Upgrade,False,Documentation,1,Completed,2023-01-10,2023-01-11,2023-01-06,1.0,1.0,0.8550780431314108,0.8323244076226879
36,1.0,22.0,4.0,Sam,Professional Engineer,1.0,Task 36: Test Monitoring for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-05,2023-01-02,2.0,2.0,0.4769209326070857,0.45303784382295703
37,1.0,,5.0,Taylor,Lead Engineer,1.5,Task 37: Validate Workflow for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-05,2023-01-05,3.0,3.0,0.324146134538263,0.3037928722994221
38,1.0,,6.0,Morgan,Lead Engineer,1.5,Task 38: Research Component for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,1.0,1.7481255034879117,1.6144851530457953
39,1.0,,7.0,Casey,Principal Engineer,2.0,Task 39: Review Payment for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,3.0,0.5768613997241229,0.5439307389415761
40,1.0,33.0,8.0,Jordan,Principal Engineer,2.0,Task 40: Test Reporting for Platform Upgrade,False,Documentation,1,Completed,2023-01-09,2023-01-10,2023-01-04,1.0,1.0,2.1551845128326352,2.370111945069581
41,1.0,16.0,6.0,Morgan,Lead Engineer,1.5,Task 41: Validate Security for Platform Upgrade,False,Documentation,1,Completed,2023-01-04,2023-01-05,2023-01-05,1.0,1.0,1.2735824531423825,1.363453127630541
42,1.0,14.0,4.0,Sam,Professional Engineer,1.0,Task 42: Design Workflow for Platform Upgrade,False,Documentation,1,In Progress,2023-01-03,2023-01-05,,2.0,2.0,0.39107814551712744,0.40776700603652466
43,1.0,,2.0,Jane,Associate Engineer,0.5,Task 43: Migrate Dashboard for Platform Upgrade,False,Documentation,1,In Progress,2023-01-02,2023-01-10,,6.0,3.0,0.1598539948812289,0.16978135056480786
44,1.0,19.0,3.0,Alex,Professional Engineer,1.0,Task 44: Review Analytics for Platform Upgrade,False,Documentation,1,Completed,2023-01-04,2023-01-05,2023-01-04,1.0,1.0,1.1870244945452249,1.3025397024293524
45,1.0,,4.0,Sam,Professional Engineer,1.0,Task 45: Research Workflow for Platform Upgrade,False,Documentation,1,Completed,2023-01-02,2023-01-03,2023-01-03,1.0,1.0,1.0838161947278353,1.094653738355133
46,1.0,32.0,5.0,Taylor,Lead Engineer,1.5,Task 46: Optimize Analytics for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-04,2023-01-04,1.0,2.0,0.78065955423555,0.8355183826187947
47,1.0,13.0,2.0,Jane,Associate Engineer,0.5,Task 47: Refactor API for Platform Upgrade,False,Documentation,1,Completed,2023-01-03,2023-01-17,2023-01-11,10.0,4.0,0.09483473269236352,0.09863228061625658
48,1.0,9.0,4.0,Sam,Professional Engineer,1.0,Task 48: Design Content Management for Platform Upgrade,False,Documentation,-6,Completed,2023-01-05,2023-01-06,2023-01-02,1.0,4.0,0.19555874686915015,0.19590119937998854
49,2.0,,1.0,John,Associate Engineer,0.5,Task 49: Validate UI for Feature Enhancement,False,Frontend,4,Completed,2023-02-03,2023-02-13,2023-02-06,6.0,1.0,0.5970265093460386,0.6319006992692104
50,2.0,49.0,1.0,John,Associate Engineer,0.5,Task 50: Deploy Logging for Feature Enhancement,False,Frontend,6,In Progress,2023-02-07,2023-02-21,,10.0,1.0,0.5580746121615499,0.5052008405588082
51,2.0,,2.0,Jane,Associate Engineer,0.5,Task 51: Validate Search for Feature Enhancement,False,Frontend,2,Completed,2023-02-03,2023-02-23,2023-02-21,14.0,3.0,0.13621447665384506,0.13264323725656232
52,2.0,50.0,4.0,Sam,Professional Engineer,1.0,Task 52: Research Cache for Feature Enhancement,False,Frontend,5,Not Started,2023-02-10,2023-03-14,,22.0,3.0,0.22717559783613553,0.2446338810913487
53,2.0,52.0,1.0,John,Associate Engineer,0.5,Task 53: Refactor Cache for Feature Enhancement,False,Frontend,1,Completed,2023-02-06,2023-02-10,2023-02-10,4.0,2.0,0.2078361645775616,0.2286029481322179
54,2.0,,4.0,Sam,Professional Engineer,1.0,Task 54: Implement User Management for Feature Enhancement,False,Frontend,1,Completed,2023-02-03,2023-02-08,2023-02-06,3.0,3.0,0.2643909450576271,0.2596739525874095
55,2.0,51.0,1.0,John,Associate Engineer,0.5,Task 55: Research Authentication for Feature Enhancement,False,Frontend,1,Not Started,2023-02-22,2023-02-27,,3.0,2.0,0.25410054595575515,0.23243851064325405
56,2.0,52.0,2.0,Jane,Associate Engineer,0.5,Task 56: Test Cache for Feature Enhancement,False,Frontend,1,In Progress,2023-02-08,2023-02-22,,10.0,4.0,0.09248185062852335,0.09155656038458108
57,2.0,50.0,3.0,Alex,Professional Engineer,1.0,Task 57: Optimize Reporting for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-13,,1.0,1.0,0.9378059122810799,1.0086965652459619
58,2.0,57.0,1.0,John,Associate Engineer,0.5,Task 58: Prototype API for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-21,,7.0,3.0,0.140789009566222,0.13183379056414754
59,2.0,56.0,2.0,Jane,Associate Engineer,0.5,Task 59: Optimize Module for Feature Enhancement,False,Frontend,1,Completed,2023-02-07,2023-02-22,2023-02-07,11.0,4.0,0.08514164002686911,0.09213538329238469
60,2.0,49.0,1.0,John,Associate Engineer,0.5,Task 60: Debug Pipeline for Feature Enhancement,False,Frontend,1,Not Started,2023-02-07,2023-02-15,,6.0,3.0,0.15100750967826887,0.151554221280813
61,2.0,60.0,3.0,Alex,Professional Engineer,1.0,Task 61: Research Reporting for Feature Enhancement,False,Frontend,1,Completed,2023-02-08,2023-02-09,2023-02-09,1.0,1.0,0.8658628319560497,0.8351525391115948
62,2.0,52.0,2.0,Jane,Associate Engineer,0.5,Task 62: Implement Search for Feature Enhancement,False,Frontend,1,Not Started,2023-02-07,2023-02-23,,12.0,4.0,0.08211080788196555,0.08935140551173812
63,2.0,58.0,3.0,Alex,Professional Engineer,1.0,Task 63: Optimize Analytics for Feature Enhancement,False,Frontend,1,Completed,2023-02-08,2023-02-09,2023-02-09,1.0,2.0,0.5122680671080558,0.4867166798450954
64,2.0,,1.0,John,Associate Engineer,0.5,Task 64: Design Component for Feature Enhancement,False,Frontend,1,Completed,2023-02-03,2023-02-08,2023-02-08,3.0,2.0,0.2660716464338878,0.25406920944501926
65,2.0,56.0,1.0,John,Associate Engineer,0.5,Task 65: Debug Authentication for Feature Enhancement,False,Frontend,1,Not Started,2023-02-08,2023-02-22,,10.0,4.0,0.09150498974078693,0.08406432384938417
66,2.0,62.0,1.0,John,Associate Engineer,0.5,Task 66: Deploy Search for Feature Enhancement,False,Frontend,1,Completed,2023-02-07,2023-02-22,2023-02-09,11.0,4.0,0.09071329558608117,0.09217643756526497
67,2.0,59.0,3.0,Alex,Professional Engineer,1.0,Task 67: Document Pipeline for Feature Enhancement,False,Frontend,1,Completed,2023-02-08,2023-02-13,2023-02-10,3.0,3.0,0.28359817316093383,0.2961123831745838
68,2.0,58.0,2.0,Jane,Associate Engineer,0.5,Task 68: Optimize Library for Feature Enhancement,False,Frontend,1,Completed,2023-02-10,2023-03-01,2023-02-13,13.0,4.0,0.07144180062326244,0.07663963729570471
69,2.0,67.0,1.0,John,Associate Engineer,0.5,Task 69: Design Database for Feature Enhancement,False,Frontend,1,In Progress,2023-02-13,2023-03-02,,13.0,4.0,0.07159116311519698,0.07361653058149166
70,2.0,60.0,3.0,Alex,Professional Engineer,1.0,Task 70: Validate Database for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-16,,4.0,3.0,0.2415632968355258,0.2275916805922456
71,2.0,63.0,3.0,Alex,Professional Engineer,1.0,Task 71: Prototype Reporting for Feature Enhancement,False,Frontend,1,Completed,2023-02-10,2023-02-17,2023-02-10,5.0,4.0,0.18004960417122448,0.18430267925304344
72,2.0,66.0,1.0,John,Associate Engineer,0.5,Task 72: Review User Management for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-27,,11.0,4.0,0.08743133210476406,0.08965495586799314
73,2.0,52.0,2.0,Jane,Associate Engineer,0.5,Task 73: Analyze Reporting for Feature Enhancement,False,Frontend,1,In Progress,2023-02-08,2023-02-22,,10.0,4.0,0.09246675512554314,0.08880681208647749
74,2.0,55.0,3.0,Alex,Professional Engineer,1.0,Task 74: Analyze Library for Feature Enhancement,False,Frontend,1,Completed,2023-02-07,2023-02-08,2023-02-03,1.0,1.0,1.1218752616862933,1.1633825913614868
75,2.0,57.0,3.0,Alex,Professional Engineer,1.0,Task 75: Validate UI for Feature Enhancement,False,Frontend,1,In Progress,2023-02-09,2023-02-17,,6.0,4.0,0.1451081117853742,0.13233607402293374
76,2.0,,4.0,Sam,Professional Engineer,1.0,Task 76: Implement API for Feature Enhancement,False,Frontend,1,Completed,2023-02-03,2023-02-10,2023-02-06,5.0,4.0,0.17077238499442876,0.17023449057992213
77,2.0,57.0,2.0,Jane,Associate Engineer,0.5,Task 77: Test Workflow for Feature Enhancement,False,Frontend,1,In Progress,2023-02-08,2023-02-22,,10.0,4.0,0.09123310919872227,0.08781337293633104
78,2.0,52.0,4.0,Sam,Professional Engineer,1.0,Task 78: Design Content Management for Feature Enhancement,False,Frontend,1,Completed,2023-02-08,2023-02-13,2023-02-13,3.0,3.0,0.2916479738458183,0.3126919713921545
79,2.0,,1.0,John,Associate Engineer,0.5,Task 79: Configure Reporting for Feature Enhancement,False,Frontend,1,Not Started,2023-02-03,2023-02-15,,8.0,3.0,0.11364086141612728,0.11069847673366207
80,2.0,58.0,4.0,Sam,Professional Engineer,1.0,Task 80: Refactor UI for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-20,,6.0,4.0,0.1474328753526368,0.13981760940126498
81,2.0,55.0,2.0,Jane,Associate Engineer,0.5,Task 81: Refactor Dashboard for Feature Enhancement,False,Frontend,1,Completed,2023-02-06,2023-02-22,2023-02-07,12.0,4.0,0.07936150860589639,0.07536040105112982
82,2.0,,2.0,Jane,Associate Engineer,0.5,Task 82: Document Component for Feature Enhancement,False,Frontend,1,Completed,2023-02-03,2023-02-22,2023-02-22,13.0,4.0,0.07177118521301015,0.07816434553806603
83,2.0,70.0,4.0,Sam,Professional Engineer,1.0,Task 83: Research Cache for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-17,,5.0,4.0,0.16926943203344136,0.18493314631713365
84,2.0,55.0,3.0,Alex,Professional Engineer,1.0,Task 84: Debug UI for Feature Enhancement,False,Frontend,1,Completed,2023-02-07,2023-02-08,2023-02-08,1.0,1.0,1.1253911385757798,1.223019165398444
85,2.0,78.0,2.0,Jane,Associate Engineer,0.5,Task 85: Refactor Framework for Feature Enhancement,False,Frontend,1,Not Started,2023-02-14,2023-03-02,,12.0,4.0,0.08094502223017955,0.08520469534214589
86,2.0,61.0,2.0,Jane,Associate Engineer,0.5,Task 86: Debug Library for Feature Enhancement,False,Frontend,1,In Progress,2023-02-10,2023-02-27,,11.0,4.0,0.0874392939720968,0.08769679988134753
87,2.0,,1.0,John,Associate Engineer,0.5,Task 87: Review Security for Feature Enhancement,False,Frontend,1,In Progress,2023-02-03,2023-02-20,,11.0,4.0,0.08745658979391789,0.0841077104892965
88,2.0,83.0,4.0,Sam,Professional Engineer,1.0,Task 88: Refactor API for Feature Enhancement,False,Frontend,1,Completed,2023-02-06,2023-02-14,2023-02-09,6.0,4.0,0.1463034366530649,0.14317962958230493
89,3.0,,4.0,Sam,Professional Engineer,1.0,Task 89: Configure Pipeline for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-23,2023-01-18,3.0,3.0,0.3164465739255974,0.2984182596145637
90,3.0,89.0,3.0,Alex,Professional Engineer,1.0,Task 90: Analyze Library for Performance Optimization,False,DevOps,1,Completed,2023-01-19,2023-01-20,2023-01-19,1.0,1.0,0.8194632531718624,0.7836291639234951
91,3.0,,7.0,Casey,Principal Engineer,2.0,Task 91: Design Performance for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-17,1.0,1.0,2.3058715810945607,2.377012348127034
92,3.0,90.0,5.0,Taylor,Lead Engineer,1.5,Task 92: Implement Analytics for Performance Optimization,False,DevOps,1,Completed,2023-01-20,2023-01-23,2023-01-16,1.0,1.0,1.3714490288646106,1.2365471050671446
93,3.0,91.0,5.0,Taylor,Lead Engineer,1.5,Task 93: Configure Library for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-19,1.0,1.0,1.4585566616085244,1.5701233324288588
94,3.0,,8.0,Jordan,Principal Engineer,2.0,Task 94: Migrate Framework for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-12,1.0,1.0,1.8926221118203208,1.856001415351333
95,3.0,91.0,5.0,Taylor,Lead Engineer,1.5,Task 95: Migrate Integration for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-13,1.0,2.0,0.6481570376739844,0.6572677460941415
96,3.0,92.0,6.0,Morgan,Lead Engineer,1.5,Task 96: Deploy Workflow for Performance Optimization,False,DevOps,1,Completed,2023-01-17,2023-01-18,2023-01-16,1.0,1.0,1.4175142655665707,1.3575822435338416
97,3.0,95.0,7.0,Casey,Principal Engineer,2.0,Task 97: Migrate API for Performance Optimization,False,DevOps,1,Completed,2023-01-16,2023-01-17,2023-01-12,1.0,1.0,2.003404423298564,2.109346097887129
98,3.0,94.0,5.0,Taylor,Lead Engineer,1.5,Task 98: Optimize Monitoring for Performance Optimization,False,DevOps,1,Completed,2023-01-13,2023-01-16,2023-01-13,1.0,1.0,1.6951867907751679,1.736970290012646
99,3.0,96.0,8.0,Jordan,Principal Engineer,2.0,Task 99: Research Workflow for Performance Optimization,False,DevOps,1,Completed,2023-01-17,2023-01-18,2023-01-16,1.0,1.0,1.6950488157788717,1.8561065285116771
100,3.0,97.0,8.0,Jordan,Principal Engineer,2.0,Task 100: Deploy Payment for Performance Optimization,False,DevOps,1,Completed,2023-01-13,2023-01-16,2023-01-13,1.0,1.0,1.898558669059856,2.0833976571212967
101,3.0,,3.0,Alex,Professional Engineer,1.0,Task 101: Research Service for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-13,1.0,1.0,1.17557942678215,1.2355257890008249
102,3.0,,4.0,Sam,Professional Engineer,1.0,Task 102: Test API for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-25,2023-01-18,5.0,4.0,0.1821724065813316,0.17857949614584534
103,3.0,,4.0,Sam,Professional Engineer,1.0,Task 103: Configure Dashboard for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-26,2023-01-23,6.0,4.0,0.14317123467269524,0.13277804456517184
104,3.0,99.0,6.0,Morgan,Lead Engineer,1.5,Task 104: Configure Module for Performance Optimization,False,DevOps,1,Completed,2023-01-17,2023-01-18,2023-01-12,1.0,1.0,1.6823795131165271,1.6888845042760061
105,3.0,93.0,6.0,Morgan,Lead Engineer,1.5,Task 105: Deploy Content Management for Performance Optimization,False,DevOps,1,Completed,2023-01-20,2023-01-23,2023-01-18,1.0,1.0,1.5637563134422823,1.5686057507502449
106,3.0,,3.0,Alex,Professional Engineer,1.0,Task 106: Document Component for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-17,1.0,1.0,1.172547494211996,1.129991062904925
107,3.0,92.0,3.0,Alex,Professional Engineer,1.0,Task 107: Optimize Integration for Performance Optimization,False,DevOps,1,Completed,2023-01-17,2023-01-18,2023-01-13,1.0,1.0,1.196246295024456,1.253503274707215
108,3.0,106.0,8.0,Jordan,Principal Engineer,2.0,Task 108: Configure Library for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-18,1.0,1.0,2.0749797245047894,2.078015414115334
109,3.0,,7.0,Casey,Principal Engineer,2.0,Task 109: Validate Analytics for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-16,1.0,1.0,2.025871863900701,2.110447884047428
110,3.0,94.0,7.0,Casey,Principal Engineer,2.0,Task 110: Analyze Logging for Performance Optimization,False,DevOps,1,Completed,2023-01-13,2023-01-16,2023-01-11,1.0,1.0,1.9799140799984265,1.788510620488052
111,3.0,,5.0,Taylor,Lead Engineer,1.5,Task 111: Prototype Payment for Performance Optimization,False,DevOps,1,Completed,2023-01-18,2023-01-19,2023-01-18,1.0,2.0,0.7219277259677145,0.7912180648368257
112,3.0,96.0,7.0,Casey,Principal Engineer,2.0,Task 112: Review Monitoring for Performance Optimization,False,DevOps,1,Completed,2023-01-17,2023-01-18,2023-01-18,1.0,1.0,1.8461422669694114,1.9933784281133007
