task_id,parent_task_id,depends_on_task_id,engineer_id,engineer_name,engineer_title,default_points_per_day,task_summary,is_epic,task_category,story_points,task_status,start_date,due_date,completed_date,actual_days,concurrent_tasks_count,actual_points_per_day,forecasted_points_per_day
222,6.0,210.0,2.0,Jane,Associate Engineer,0.5,Task 222: Test Dashboard for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-03-07,,11.0,4.0,0.08734672756225573,0.09559732886563145
223,6.0,,7.0,Casey,Principal Engineer,2.0,Task 223: Research Reporting for Data Migration,False,Documentation,1,In Progress,2023-02-13,2023-02-14,,1.0,3.0,0.6275384340974745,0.6490432380321222
224,6.0,,2.0,Jane,Associate Engineer,0.5,Task 224: Implement Pipeline for Data Migration,False,Documentation,1,In Progress,2023-02-13,2023-02-27,,10.0,4.0,0.09750316085931812,0.09396836818601029
225,6.0,217.0,8.0,Jordan,Principal Engineer,2.0,Task 225: Configure Performance for Data Migration,False,Documentation,1,Not Started,2023-02-28,2023-03-01,,1.0,3.0,0.5154825884632416,0.4793181453621191
226,6.0,224.0,2.0,Jane,Associate Engineer,0.5,Task 226: Implement Notification for Data Migration,False,Documentation,1,Not Started,2023-02-17,2023-03-08,,13.0,4.0,0.07643576425615373,0.07701557943127804
227,6.0,223.0,4.0,Sam,Professional Engineer,1.0,Task 227: Validate Content Management for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-22,,5.0,4.0,0.19945386525820283,0.19150508696290292
228,6.0,210.0,7.0,Casey,Principal Engineer,2.0,Task 228: Implement Framework for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-17,,2.0,4.0,0.39280866239088413,0.42539144753589436
229,6.0,226.0,2.0,Jane,Associate Engineer,0.5,Task 229: Test Performance for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-03-07,,11.0,4.0,0.08444371211433795,0.08303363498002984
230,6.0,226.0,6.0,Morgan,Lead Engineer,1.5,Task 230: Debug Search for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-02-24,,4.0,4.0,0.22407973886120316,0.21255569954819759
231,6.0,224.0,7.0,Casey,Principal Engineer,2.0,Task 231: Configure Cache for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-20,,3.0,4.0,0.3262368191073747,0.2987722745318698
232,6.0,215.0,1.0,John,Associate Engineer,0.5,Task 232: Optimize Monitoring for Data Migration,False,Documentation,1,Not Started,2023-02-17,2023-03-03,,10.0,4.0,0.09964966850718641,0.0915275029770181
233,6.0,230.0,6.0,Morgan,Lead Engineer,1.5,Task 233: Refactor Reporting for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-21,,4.0,4.0,0.21541134605697143,0.21011946368647516
234,6.0,215.0,1.0,John,Associate Engineer,0.5,Task 234: Design Monitoring for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-03-06,,10.0,4.0,0.09110227157461764,0.09790980606964708
235,6.0,228.0,4.0,Sam,Professional Engineer,1.0,Task 235: Implement UI for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-22,,5.0,4.0,0.19632554324953813,0.19976452630731525
236,6.0,,4.0,Sam,Professional Engineer,1.0,Task 236: Research Search for Data Migration,False,Documentation,1,Completed,2023-02-13,2023-02-20,2023-02-14,5.0,4.0,0.1870015365564788,0.1764178675035817
237,6.0,,2.0,Jane,Associate Engineer,0.5,Task 237: Migrate Module for Data Migration,False,Documentation,1,Completed,2023-02-13,2023-02-24,2023-02-13,9.0,4.0,0.10043158480335881,0.09707645300672141
238,6.0,213.0,4.0,Sam,Professional Engineer,1.0,Task 238: Research Notification for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-21,,4.0,4.0,0.20560118342415734,0.22460192189833242
239,6.0,,5.0,Taylor,Lead Engineer,1.5,Task 239: Test Integration for Data Migration,False,Documentation,1,In Progress,2023-02-13,2023-02-17,,4.0,4.0,0.22231820094155008,0.24453099090974198
240,6.0,236.0,3.0,Alex,Professional Engineer,1.0,Task 240: Implement Integration for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-02-22,,5.0,4.0,0.1735244613439656,0.16459118545066925
241,6.0,,6.0,Morgan,Lead Engineer,1.5,Task 241: Document Search for Data Migration,False,Documentation,1,Completed,2023-02-13,2023-02-15,2023-02-13,2.0,3.0,0.4167042454526051,0.3920781198932934
242,6.0,212.0,1.0,John,Associate Engineer,0.5,Task 242: Test Workflow for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-03-08,,12.0,4.0,0.08125652530895908,0.07773095414750959
243,6.0,,2.0,Jane,Associate Engineer,0.5,Task 243: Optimize Monitoring for Data Migration,False,Documentation,1,Completed,2023-02-13,2023-02-28,2023-02-17,11.0,4.0,0.08631876612959619,0.08888625464269985
244,6.0,223.0,2.0,Jane,Associate Engineer,0.5,Task 244: Configure UI for Data Migration,False,Documentation,1,Not Started,2023-02-16,2023-03-06,,12.0,4.0,0.08258756162932945,0.08891066277095826
245,6.0,210.0,8.0,Jordan,Principal Engineer,2.0,Task 245: Implement Logging for Data Migration,False,Documentation,1,Not Started,2023-02-17,2023-02-21,,2.0,3.0,0.4477030894006358,0.4908006414237876
246,6.0,240.0,7.0,Casey,Principal Engineer,2.0,Task 246: Analyze Monitoring for Data Migration,False,Documentation,1,Not Started,2023-02-17,2023-02-21,,2.0,4.0,0.38662805570335956,0.3727274845869029
247,6.0,218.0,2.0,Jane,Associate Engineer,0.5,Task 247: Design Integration for Data Migration,False,Documentation,1,Not Started,2023-02-15,2023-03-03,,12.0,4.0,0.08297467225009404,0.08154634907272203
248,6.0,246.0,5.0,Taylor,Lead Engineer,1.5,Task 248: Migrate Content Management for Data Migration,False,Documentation,1,Not Started,2023-02-20,2023-02-23,,3.0,4.0,0.30072890835429555,0.3152392212521529
249,7.0,,3.0,Alex,Professional Engineer,1.0,Task 249: Optimize Analytics for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-02,,7.0,4.0,0.1411353930700882,0.14264022276522936
250,7.0,,1.0,John,Associate Engineer,0.5,Task 250: Design Payment for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-08,,11.0,4.0,0.09044111646912993,0.09442074152644521
251,7.0,249.0,4.0,Sam,Professional Engineer,1.0,Task 251: Debug Library for Building Observability,False,Design,1,Not Started,2023-02-24,2023-03-06,,6.0,4.0,0.15066879871289005,0.14554200011667467
252,7.0,249.0,4.0,Sam,Professional Engineer,1.0,Task 252: Refactor Cache for Building Observability,False,Design,1,Not Started,2023-02-27,2023-03-06,,5.0,4.0,0.17988526588928244,0.1707373811668855
253,7.0,250.0,3.0,Alex,Professional Engineer,1.0,Task 253: Deploy Logging for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-07,,5.0,4.0,0.18582255762847152,0.19269229168348653
254,7.0,,1.0,John,Associate Engineer,0.5,Task 254: Design Cache for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-09,,12.0,4.0,0.0790064365172209,0.08408800315077172
255,7.0,,3.0,Alex,Professional Engineer,1.0,Task 255: Migrate UI for Building Observability,False,Design,1,Not Started,2023-02-21,2023-02-27,,4.0,4.0,0.20765557870752402,0.2135403074930861
256,7.0,255.0,1.0,John,Associate Engineer,0.5,Task 256: Deploy Dashboard for Building Observability,False,Design,1,Not Started,2023-02-27,2023-03-14,,11.0,4.0,0.08612901494568717,0.09013870364202096
257,7.0,,1.0,John,Associate Engineer,0.5,Task 257: Configure Framework for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-09,,12.0,4.0,0.08232616589161976,0.07639799911083275
258,7.0,252.0,1.0,John,Associate Engineer,0.5,Task 258: Test User Management for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-15,,11.0,4.0,0.08709107124389463,0.0943527141337763
259,7.0,,2.0,Jane,Associate Engineer,0.5,Task 259: Refactor Reporting for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-08,,11.0,4.0,0.08897478993729742,0.09149828337685183
260,7.0,,1.0,John,Associate Engineer,0.5,Task 260: Configure Service for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-10,,13.0,4.0,0.07205562180532556,0.06533749799565182
261,7.0,259.0,1.0,John,Associate Engineer,0.5,Task 261: Prototype Content Management for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-07,,9.0,4.0,0.10308158389203143,0.10654956882167642
262,7.0,260.0,1.0,John,Associate Engineer,0.5,Task 262: Research Framework for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-09,,11.0,4.0,0.08443372778454575,0.09021819325943892
263,7.0,262.0,3.0,Alex,Professional Engineer,1.0,Task 263: Test Search for Building Observability,False,Design,1,Not Started,2023-02-23,2023-03-03,,6.0,4.0,0.14475775591657958,0.13465452286474383
264,7.0,259.0,1.0,John,Associate Engineer,0.5,Task 264: Implement Database for Building Observability,False,Design,1,Not Started,2023-02-23,2023-03-10,,11.0,4.0,0.08770065218925727,0.08547657579955474
265,7.0,259.0,4.0,Sam,Professional Engineer,1.0,Task 265: Test Security for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-07,,5.0,4.0,0.18464100142324588,0.20066428494020744
266,7.0,,3.0,Alex,Professional Engineer,1.0,Task 266: Configure Notification for Building Observability,False,Design,1,Not Started,2023-02-21,2023-02-27,,4.0,4.0,0.2038926018314383,0.21038798161530264
267,7.0,250.0,1.0,John,Associate Engineer,0.5,Task 267: Deploy Database for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-14,,14.0,4.0,0.07023143249472556,0.07095683274711082
268,7.0,264.0,4.0,Sam,Professional Engineer,1.0,Task 268: Configure Monitoring for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-03,,7.0,4.0,0.14117083033218408,0.14744425653331827
269,7.0,265.0,3.0,Alex,Professional Engineer,1.0,Task 269: Design Security for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-06,,4.0,4.0,0.20842355437627577,0.1882957831633562
270,7.0,267.0,1.0,John,Associate Engineer,0.5,Task 270: Optimize Analytics for Building Observability,False,Design,1,Not Started,2023-02-27,2023-03-13,,10.0,4.0,0.09821586946316001,0.10626511894804293
271,7.0,268.0,1.0,John,Associate Engineer,0.5,Task 271: Implement API for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-07,,9.0,4.0,0.10213170955606539,0.10262981409914604
272,7.0,,3.0,Alex,Professional Engineer,1.0,Task 272: Research Integration for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-01,,6.0,4.0,0.15686781826194557,0.1606257701456932
273,7.0,249.0,3.0,Alex,Professional Engineer,1.0,Task 273: Optimize Workflow for Building Observability,False,Design,1,Not Started,2023-02-24,2023-03-03,,5.0,4.0,0.19706500734992977,0.18789457685453664
274,7.0,266.0,2.0,Jane,Associate Engineer,0.5,Task 274: Analyze Service for Building Observability,False,Design,1,Not Started,2023-02-27,2023-03-16,,13.0,4.0,0.07276567353350524,0.07944989620223947
275,7.0,272.0,1.0,John,Associate Engineer,0.5,Task 275: Implement Cache for Building Observability,False,Design,1,Not Started,2023-02-27,2023-03-14,,11.0,4.0,0.08977507638567891,0.09857721795812681
276,7.0,,4.0,Sam,Professional Engineer,1.0,Task 276: Prototype Library for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-01,,6.0,4.0,0.15581000768391956,0.16154511309965994
277,7.0,,4.0,Sam,Professional Engineer,1.0,Task 277: Debug Framework for Building Observability,False,Design,1,Not Started,2023-02-21,2023-02-28,,5.0,4.0,0.19935069714220746,0.2054801617161627
278,7.0,259.0,4.0,Sam,Professional Engineer,1.0,Task 278: Test Notification for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-02,,6.0,4.0,0.14654503537989766,0.1430063837533991
279,7.0,276.0,3.0,Alex,Professional Engineer,1.0,Task 279: Design Service for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-07,,5.0,4.0,0.17332035700923237,0.17806060206435814
280,7.0,261.0,4.0,Sam,Professional Engineer,1.0,Task 280: Prototype Framework for Building Observability,False,Design,1,Not Started,2023-02-23,2023-03-03,,6.0,4.0,0.14578802857540613,0.15585701856628303
281,7.0,259.0,2.0,Jane,Associate Engineer,0.5,Task 281: Design Analytics for Building Observability,False,Design,1,Not Started,2023-02-24,2023-03-13,,11.0,4.0,0.08980498197828621,0.09623430587639942
282,7.0,,2.0,Jane,Associate Engineer,0.5,Task 282: Refactor Security for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-10,,13.0,4.0,0.07333766424147554,0.07375069002185566
283,7.0,265.0,2.0,Jane,Associate Engineer,0.5,Task 283: Document Component for Building Observability,False,Design,1,Not Started,2023-02-22,2023-03-10,,12.0,4.0,0.07804182739853557,0.08430504240011484
284,7.0,280.0,1.0,John,Associate Engineer,0.5,Task 284: Optimize Dashboard for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-15,,11.0,4.0,0.08664251006758457,0.07878510826457773
285,7.0,,3.0,Alex,Professional Engineer,1.0,Task 285: Deploy Library for Building Observability,False,Design,1,Not Started,2023-02-21,2023-03-01,,6.0,4.0,0.14520436419479557,0.15756371854654824
286,7.0,277.0,4.0,Sam,Professional Engineer,1.0,Task 286: Deploy Framework for Building Observability,False,Design,1,Not Started,2023-02-28,2023-03-07,,5.0,4.0,0.17944569048335884,0.16268193796657726
287,7.0,253.0,1.0,John,Associate Engineer,0.5,Task 287: Review Monitoring for Building Observability,False,Design,1,Not Started,2023-02-24,2023-03-16,,14.0,4.0,0.07054803333171772,0.06641614952471618
288,7.0,272.0,4.0,Sam,Professional Engineer,1.0,Task 288: Prototype Framework for Building Observability,False,Design,-7,Not Started,2023-02-23,2023-02-24,,1.0,4.0,0.19265781288928052,0.20085391550745268
289,8.0,,4.0,Sam,Professional Engineer,1.0,Task 289: Optimize Search for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-06,2023-01-31,5.0,4.0,0.16788072142765853,0.15367591359849417
290,8.0,,4.0,Sam,Professional Engineer,1.0,Task 290: Configure Payment for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-06,2023-02-02,5.0,4.0,0.17947707397366353,0.18187115168327006
291,8.0,289.0,3.0,Alex,Professional Engineer,1.0,Task 291: Implement Monitoring for Planning Effective support and alerts,False,Design,2,Completed,2023-02-01,2023-02-10,2023-02-08,7.0,3.0,0.28555039636017937,0.2878669200103763
292,8.0,,3.0,Alex,Professional Engineer,1.0,Task 292: Design Analytics for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-06,2023-02-06,5.0,4.0,0.19289264851646246,0.17900247182151222
293,8.0,292.0,2.0,Jane,Associate Engineer,0.5,Task 293: Optimize Analytics for Planning Effective support and alerts,False,Design,3,In Progress,2023-02-07,2023-03-22,,31.0,4.0,0.095345724953301,0.09536084395613686
294,8.0,291.0,3.0,Alex,Professional Engineer,1.0,Task 294: Debug Cache for Planning Effective support and alerts,False,Design,1,Completed,2023-02-09,2023-02-15,2023-02-14,4.0,4.0,0.20820263292051971,0.18961831733044474
295,8.0,,1.0,John,Associate Engineer,0.5,Task 295: Deploy Library for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-01,2023-01-31,2.0,1.0,0.44642880087893405,0.40857326772289004
296,8.0,294.0,3.0,Alex,Professional Engineer,1.0,Task 296: Debug Framework for Planning Effective support and alerts,False,Design,1,Not Started,2023-02-15,2023-02-22,,5.0,4.0,0.19383039573558095,0.21146347235110527
297,8.0,291.0,2.0,Jane,Associate Engineer,0.5,Task 297: Validate Security for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-09,2023-02-24,,11.0,4.0,0.08388460672581358,0.08847401603733135
298,8.0,290.0,4.0,Sam,Professional Engineer,1.0,Task 298: Review Reporting for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-03,2023-02-14,,7.0,4.0,0.14207379612616156,0.13563293822178085
299,8.0,,3.0,Alex,Professional Engineer,1.0,Task 299: Deploy Content Management for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-03,2023-01-31,4.0,4.0,0.20948101149155582,0.20908733198786866
300,8.0,289.0,4.0,Sam,Professional Engineer,1.0,Task 300: Refactor Framework for Planning Effective support and alerts,False,Design,1,Completed,2023-02-01,2023-02-08,2023-02-02,5.0,4.0,0.17871264074653384,0.17426008664411732
301,8.0,296.0,2.0,Jane,Associate Engineer,0.5,Task 301: Document Service for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-06,2023-02-20,,10.0,4.0,0.09312351676302064,0.08540719260676595
302,8.0,301.0,2.0,Jane,Associate Engineer,0.5,Task 302: Design Analytics for Planning Effective support and alerts,False,Design,1,Completed,2023-02-06,2023-02-22,2023-02-07,12.0,4.0,0.08033828182467766,0.07626432403946262
303,8.0,,3.0,Alex,Professional Engineer,1.0,Task 303: Configure Integration for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-07,2023-02-07,6.0,4.0,0.14574266067712038,0.1356637093305985
304,8.0,302.0,2.0,Jane,Associate Engineer,0.5,Task 304: Analyze Dashboard for Planning Effective support and alerts,False,Design,1,Completed,2023-02-08,2023-02-22,2023-02-16,10.0,4.0,0.09743615986545778,0.09069897343418228
305,8.0,300.0,4.0,Sam,Professional Engineer,1.0,Task 305: Deploy Workflow for Planning Effective support and alerts,False,Design,1,Completed,2023-02-03,2023-02-13,2023-02-03,6.0,4.0,0.16216747600770753,0.1494065470852448
306,8.0,303.0,4.0,Sam,Professional Engineer,1.0,Task 306: Document Reporting for Planning Effective support and alerts,False,Design,1,Not Started,2023-02-08,2023-02-14,,4.0,4.0,0.20600721591397167,0.20373025379557028
307,8.0,,3.0,Alex,Professional Engineer,1.0,Task 307: Research Logging for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-06,2023-01-30,5.0,4.0,0.193294254384068,0.17791697793879094
308,8.0,307.0,3.0,Alex,Professional Engineer,1.0,Task 308: Optimize Monitoring for Planning Effective support and alerts,False,Design,1,Completed,2023-01-31,2023-02-08,2023-02-07,6.0,4.0,0.1531174248469514,0.15155083995912855
309,8.0,302.0,4.0,Sam,Professional Engineer,1.0,Task 309: Test Module for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-08,2023-02-15,,5.0,4.0,0.1758708593887321,0.16191701662992874
310,8.0,304.0,3.0,Alex,Professional Engineer,1.0,Task 310: Prototype Security for Planning Effective support and alerts,False,Design,1,Not Started,2023-02-17,2023-02-27,,6.0,4.0,0.14627331893722711,0.1478595011147538
311,8.0,294.0,1.0,John,Associate Engineer,0.5,Task 311: Review Monitoring for Planning Effective support and alerts,False,Design,1,Not Started,2023-02-15,2023-03-02,,11.0,4.0,0.09089235943504818,0.09606302078745474
312,8.0,296.0,4.0,Sam,Professional Engineer,1.0,Task 312: Prototype Monitoring for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-03,2023-02-14,,7.0,4.0,0.1408638430418768,0.13843563408108223
313,8.0,301.0,1.0,John,Associate Engineer,0.5,Task 313: Migrate Security for Planning Effective support and alerts,False,Design,1,Completed,2023-01-31,2023-02-06,2023-01-31,4.0,2.0,0.2452359459631312,0.24815604618701884
314,8.0,,4.0,Sam,Professional Engineer,1.0,Task 314: Refactor Service for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-06,2023-02-02,5.0,4.0,0.18003723015246778,0.1681397550989635
315,8.0,,3.0,Alex,Professional Engineer,1.0,Task 315: Prototype Content Management for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-07,2023-02-02,6.0,4.0,0.15186512216716114,0.14484649220035947
316,8.0,298.0,2.0,Jane,Associate Engineer,0.5,Task 316: Validate Logging for Planning Effective support and alerts,False,Design,1,Completed,2023-02-03,2023-02-22,2023-02-09,13.0,4.0,0.07510771872262917,0.07010866013527803
317,8.0,289.0,4.0,Sam,Professional Engineer,1.0,Task 317: Validate Database for Planning Effective support and alerts,False,Design,1,Completed,2023-02-01,2023-02-08,2023-02-01,5.0,4.0,0.16947716378407668,0.16894267734586083
318,8.0,293.0,3.0,Alex,Professional Engineer,1.0,Task 318: Migrate Workflow for Planning Effective support and alerts,False,Design,1,Completed,2023-02-02,2023-02-10,2023-02-10,6.0,4.0,0.1576189816452232,0.149630538572037
319,8.0,,1.0,John,Associate Engineer,0.5,Task 319: Document Framework for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-03,2023-02-01,4.0,2.0,0.22462221930505763,0.2298634999032015
320,8.0,309.0,1.0,John,Associate Engineer,0.5,Task 320: Research Notification for Planning Effective support and alerts,False,Design,1,In Progress,2023-01-31,2023-02-17,,13.0,4.0,0.07474213339882366,0.06736908158461284
321,8.0,320.0,1.0,John,Associate Engineer,0.5,Task 321: Configure Reporting for Planning Effective support and alerts,False,Design,1,Completed,2023-02-03,2023-02-21,2023-02-21,12.0,4.0,0.08162760253590694,0.08358980256385817
322,8.0,,2.0,Jane,Associate Engineer,0.5,Task 322: Review Cache for Planning Effective support and alerts,False,Design,1,In Progress,2023-01-30,2023-02-10,,9.0,4.0,0.100176940869793,0.09897928389776471
323,8.0,315.0,3.0,Alex,Professional Engineer,1.0,Task 323: Test User Management for Planning Effective support and alerts,False,Design,1,In Progress,2023-02-03,2023-02-10,,5.0,4.0,0.17014313546630203,0.18115259550455032
324,8.0,322.0,3.0,Alex,Professional Engineer,1.0,Task 324: Migrate Analytics for Planning Effective support and alerts,False,Design,1,Not Started,2023-02-06,2023-02-14,,6.0,4.0,0.14952871301047854,0.1441655713075391
325,8.0,,4.0,Sam,Professional Engineer,1.0,Task 325: Implement Payment for Planning Effective support and alerts,False,Design,1,Completed,2023-01-30,2023-02-03,2023-01-31,4.0,4.0,0.2063095245411281,0.19396608711451574
326,8.0,290.0,3.0,Alex,Professional Engineer,1.0,Task 326: Refactor Database for Planning Effective support and alerts,False,Design,1,Completed,2023-02-03,2023-02-13,2023-02-07,6.0,4.0,0.15243460899233985,0.14933224710317958
327,8.0,,2.0,Jane,Associate Engineer,0.5,Task 327: Deploy Authentication for Planning Effective support and alerts,False,Design,1,Not Started,2023-01-30,2023-02-15,,12.0,4.0,0.08020068530530186,0.08332783461988087
328,8.0,311.0,3.0,Alex,Professional Engineer,1.0,Task 328: Migrate Library for Planning Effective support and alerts,False,Design,1,Completed,2023-02-03,2023-02-09,2023-02-06,4.0,4.0,0.20774341598385235,0.21945907973612044
